Estimated Average Stage Time,Actual Average Stage Time,Frac Fleet,Fleet Type,Target Formation,Field Area,Ambient Temperature,Grid,Diesel,CNG,Fuel Type,Sand Provider 
106.7,124.7,Fleet 2,Simul,Lone Star,Guadalupe,49.7,0.0,0.0,11764,Turbine,SAND_C_A
106.7,119.2,Fleet 2,Simul,Bluebonnet,Guadalupe,49.7,0.0,0.0,11165,Turbine,SAND_C_R
106.7,123.7,Fleet 2,Simul,Lone Star,Guadalupe,49.7,0.0,0.0,11628,Turbine,SAND_C_A
76.2,89.5,Fleet 6,Zipper,Monarch Butterfly,DKR,50.3,0.0,3877.40068968,9852,DGB,SAND_C_A
73.1,85.4,Fleet 6,Zipper,Rodeo,DKR,50.3,0.0,3547.41504656,7780,DGB,SAND_C_X
85.7,102.6,Fleet 6,Zipper,Longhorn,DKR,50.3,0.0,4853.8973131600005,11713,DGB,SAND_C_A
95.2,109.7,Fleet 6,Zipper,Cowboy,DKR,50.3,0.0,5223.8475758,12046,DGB,SAND_C_X
76.2,92.2,Fleet 6,Zipper,Bluebonnet,DKR,50.3,0.0,4447.590348040001,10041,DGB,SAND_C_A
76.2,92.4,Fleet 6,Zipper,Bluebonnet,DKR,50.3,0.0,4247.35095232,9836,DGB,SAND_C_R
88.0,101.6,Fleet 12,Simul,Monarch Butterfly,DKR,50.5,0.0,7209.450842160001,0,Diesel,SAND_C_A
100.54700675500153,100.5,Fleet 12,Simul,Monarch Butterfly,DKR,50.5,0.0,7354.32258792,0,Diesel,SAND_C_X
102.4,109.0,Fleet 12,Simul,Rodeo,DKR,50.5,0.0,6529.636012200001,0,Diesel,SAND_C_X
88.0,104.3,Fleet 12,Simul,Bluebonnet,DKR,50.5,0.0,7998.33577956,0,Diesel,SAND_C_X
80.0,101.1,Fleet 12,Simul,Cowboy,DKR,50.5,0.0,8096.02707172,0,Diesel,SAND_C_R
88.0,109.7,Fleet 12,Simul,Bluebonnet,DKR,50.5,0.0,8031.084565,0,Diesel,SAND_C_R
76.2,92.2,Fleet 6,Zipper,Monarch Butterfly,Moody Center,50.6,0.0,8134.88156292,14225,DGB,SAND_C_X
73.1,81.1,Fleet 6,Zipper,Rodeo,Moody Center,50.6,0.0,5827.75738188,8481,DGB,SAND_C_A
76.2,96.3,Fleet 6,Zipper,Cowboy,Moody Center,50.6,0.0,8807.758090880001,15098,DGB,SAND_C_X
95.2,122.9,Fleet 6,Zipper,Bluebonnet,Moody Center,50.6,0.0,10557.04279112,19684,DGB,SAND_C_A
106.7,117.8,Fleet 1,Simul,Monarch Butterfly,Guadalupe,50.6,0.0,0.0,11366,Turbine,SAND_C_A
102.4,114.2,Fleet 1,Simul,Rodeo,Guadalupe,50.6,0.0,0.0,8728,Turbine,SAND_C_A
96.0,117.9,Fleet 1,Simul,Cowboy,Guadalupe,50.6,0.0,0.0,9918,Turbine,SAND_C_A
97.60915304692098,115.8,Fleet 1,Simul,Longhorn,Guadalupe,50.6,0.0,0.0,10748,Turbine,SAND_C_R
106.7,122.3,Fleet 1,Simul,Bluebonnet,Guadalupe,50.6,0.0,0.0,10042,Turbine,SAND_C_R
114.3,126.3,Fleet 4,Zipper,Lone Star,Gregory Gym,51.0,0.0,0.0,19614,Turbine,SAND_C_X
114.3,130.2,Fleet 4,Zipper,Lone Star,Gregory Gym,51.0,0.0,0.0,19640,Turbine,SAND_C_X
76.2,,Fleet 4,Zipper,Longhorn,Gregory Gym,51.0,0.0,0.0,15348,Turbine,SAND_C_A
113.5070742585204,131.1,Fleet 6,Zipper,Pecan Tree,DKR,51.2,0.0,10956.68898632,15062,DGB,SAND_C_X
114.4276463541397,131.0,Fleet 6,Zipper,Pecan Tree,DKR,51.2,0.0,10522.76757924,15222,DGB,SAND_C_R
72.66549062208799,84.3,Fleet 10,Zipper,Bluebonnet,DKR,51.3,0.0,12653.24259136,0,Diesel,SAND_C_A
68.6,88.4,Fleet 10,Zipper,Rodeo,DKR,51.3,0.0,12189.902783800002,0,Diesel,SAND_C_A
133.3,98.3,Fleet 9,Simul,Cowboy,DKR,51.349999999999994,0.0,4487.97126568,10335,DGB,SAND_C_A
120.0,,Fleet 9,Simul,Longhorn,DKR,51.4,0.0,3444.866943,10811,DGB,SAND_C_X
120.0,115.0,Fleet 9,Simul,Longhorn,DKR,51.4,0.0,3985.49943484,9520,DGB,SAND_C_A
102.4,105.1,Fleet 9,Simul,Rodeo,DKR,51.4,0.0,2614.21342756,6531,DGB,SAND_C_A
106.7,90.4,Fleet 9,Simul,Monarch Butterfly,DKR,51.4,0.0,3280.01288748,8905,DGB,SAND_C_A
73.1,84.7,Fleet 8,Zipper,Rodeo,West Campus,51.8,0.0,6004.96161496,12483,DGB,SAND_C_A
75.80247698685935,84.8,Fleet 8,Zipper,Rodeo,West Campus,51.8,0.0,5899.221892480001,12706,DGB,SAND_C_R
76.2,92.8,Fleet 8,Zipper,Lone Star,West Campus,51.8,0.0,8453.21085868,16479,DGB,SAND_C_R
76.2,87.4,Fleet 8,Zipper,Bluebonnet,West Campus,51.8,0.0,8309.03294312,15702,DGB,SAND_C_R
85.7,100.6,Fleet 8,Zipper,Longhorn,West Campus,51.8,0.0,8405.47534092,18180,DGB,SAND_C_X
133.3,146.7,Fleet 9,Simul,Bluebonnet,Moody Center,51.849999999999994,0.0,12459.8027316,14774,DGB,SAND_C_A
108.88147696840838,132.3,Fleet 9,Simul,Cowboy,Moody Center,51.9,0.0,7319.492311880001,13726,DGB,SAND_C_A
102.4,119.5,Fleet 9,Simul,Rodeo,Moody Center,51.9,0.0,8145.150249880001,10022,DGB,SAND_C_X
106.7,121.0,Fleet 9,Simul,Monarch Butterfly,Moody Center,51.9,0.0,7511.68327728,11515,DGB,SAND_C_R
76.2,93.3,Fleet 6,Zipper,Bluebonnet,Guadalupe,52.3,0.0,5552.445558519999,9119,DGB,SAND_C_X
76.2,92.7,Fleet 6,Zipper,Bluebonnet,Guadalupe,52.3,0.0,5454.4767342800005,9105,DGB,SAND_C_X
76.2,86.0,Fleet 6,Zipper,Rodeo,Guadalupe,52.3,0.0,4604.5347392799995,8483,DGB,SAND_C_A
76.2,85.2,Fleet 6,Zipper,Rodeo,Guadalupe,52.3,0.0,4361.55540324,8652,DGB,SAND_C_A
76.2,87.0,Fleet 6,Zipper,Monarch Butterfly,Guadalupe,52.3,0.0,5141.836846160001,8391,DGB,SAND_C_R
76.2,85.8,Fleet 6,Zipper,Monarch Butterfly,Guadalupe,52.3,0.0,4560.2683725199995,8720,DGB,SAND_C_A
79.13759470681123,90.2,Fleet 4,Zipper,Bluebonnet,Gregory Gym,52.3,0.0,0.0,20676,Turbine,SAND_C_X
76.2,90.1,Fleet 4,Zipper,Bluebonnet,Gregory Gym,52.3,0.0,0.0,20787,Turbine,SAND_C_A
76.2,90.5,Fleet 4,Zipper,Lone Star,Gregory Gym,52.3,0.0,0.0,20823,Turbine,SAND_C_R
98.17540692613194,88.6,Fleet 4,Zipper,Lone Star,Gregory Gym,52.3,0.0,0.0,21103,Turbine,SAND_C_X
76.2,92.9,Fleet 4,Zipper,Longhorn,Gregory Gym,52.3,0.0,0.0,21659,Turbine,SAND_C_A
76.2,97.4,Fleet 4,Zipper,Longhorn,Gregory Gym,52.3,0.0,0.0,22219,Turbine,SAND_C_A
133.3,144.3,Fleet 14,Simul,Lone Star,West Campus,52.6,0.0,11227.00523224,0,Diesel,SAND_C_X
133.3,140.6,Fleet 14,Simul,Lone Star,West Campus,52.6,0.0,9625.36759856,0,Diesel,SAND_C_X
120.0,137.1,Fleet 14,Simul,Longhorn,West Campus,52.6,0.0,10332.79687048,0,Diesel,SAND_C_X
133.3,147.2,Fleet 14,Simul,Lone Star,West Campus,52.6,0.0,10805.29523668,0,Diesel,SAND_C_A
102.23408381292461,147.8,Fleet 14,Simul,Longhorn,West Campus,52.6,0.0,9035.7506946,0,Diesel,SAND_C_X
120.0,132.5,Fleet 14,Simul,Longhorn,West Campus,52.6,0.0,10041.8044846,0,Diesel,SAND_C_X
76.2,92.0,Fleet 8,Zipper,Bluebonnet,Guadalupe,53.6,0.0,5925.448674040001,13436,DGB,SAND_C_X
77.1,92.7,Fleet 8,Zipper,Armadillo,Guadalupe,53.6,0.0,5210.94233408,11678,DGB,SAND_C_X
77.1,88.5,Fleet 8,Zipper,Lone Star,Guadalupe,53.6,0.0,4833.77623736,12024,DGB,SAND_C_A
73.1,83.3,Fleet 8,Zipper,Rodeo,Guadalupe,53.8,0.0,4209.606589440001,10369,DGB,SAND_C_R
76.2,89.0,Fleet 15,Zipper,Lone Star,Gregory Gym,54.0,0.0,12366.41318668,0,Diesel,SAND_C_X
85.7,109.9,Fleet 15,Zipper,Longhorn,Gregory Gym,54.0,0.0,14726.129696880002,0,Diesel,SAND_C_A
76.2,89.5,Fleet 15,Zipper,Bluebonnet,Gregory Gym,54.0,0.0,12591.49170356,0,Diesel,SAND_C_A
102.4,115.1,Fleet 2,Simul,Rodeo,Moody Center,54.0,0.0,0.0,9195,Turbine,SAND_C_X
102.4,115.0,Fleet 2,Simul,Rodeo,Moody Center,54.0,0.0,0.0,8698,Turbine,SAND_C_R
80.0,90.7,Fleet 2,Simul,Monarch Butterfly,Moody Center,54.0,0.0,0.0,10783,Turbine,SAND_C_R
80.0,89.5,Fleet 2,Simul,Monarch Butterfly,Moody Center,54.0,0.0,0.0,10959,Turbine,SAND_C_X
80.0,92.1,Fleet 2,Simul,Longhorn,Moody Center,54.0,0.0,0.0,11608,Turbine,SAND_C_X
80.0,92.9,Fleet 2,Simul,Longhorn,Moody Center,54.0,0.0,0.0,11517,Turbine,SAND_C_A
80.0,90.6,Fleet 2,Simul,Bluebonnet,Moody Center,54.0,0.0,0.0,11483,Turbine,SAND_C_X
100.01500495735804,91.5,Fleet 2,Simul,Bluebonnet,Moody Center,54.0,0.0,0.0,11572,Turbine,SAND_C_R
80.0,,Fleet 2,Simul,Cowboy,Moody Center,54.0,0.0,0.0,11390,Turbine,SAND_C_X
80.0,91.6,Fleet 2,Simul,Cowboy,Moody Center,54.0,0.0,0.0,11240,Turbine,SAND_C_R
114.3,97.2,Fleet 8,Zipper,Pecan Tree,DKR,54.2,0.0,10261.887424039998,14467,DGB,SAND_C_X
114.3,108.4,Fleet 8,Zipper,Pecan Tree,DKR,54.2,0.0,10054.70972632,14906,DGB,SAND_C_R
133.3,,Fleet 14,Simul,Cowboy,DKR,54.3,0.0,22352.98878736,0,Diesel,SAND_C_A
133.3,143.8,Fleet 14,Simul,Cowboy,DKR,54.3,0.0,22632.87989004,0,Diesel,SAND_C_X
108.69831676513246,132.7,Fleet 14,Simul,Longhorn,DKR,54.6,0.0,20881.92999732,0,Diesel,SAND_C_X
133.3,139.7,Fleet 14,Simul,Cowboy,DKR,54.6,0.0,22190.63252056,0,Diesel,SAND_C_X
108.02734353457856,132.2,Fleet 14,Simul,Longhorn,DKR,54.6,0.0,20841.54907968,0,Diesel,SAND_C_A
120.0,,Fleet 14,Simul,Longhorn,DKR,54.6,0.0,22334.67167008,0,Diesel,SAND_C_R
73.1,83.1,Fleet 6,Zipper,Rodeo,West Campus,55.7,0.0,3146.10365888,8124,DGB,SAND_C_X
76.2,89.1,Fleet 6,Zipper,Bluebonnet,West Campus,55.7,0.0,5027.354863160001,9790,DGB,SAND_C_R
85.7,99.3,Fleet 6,Zipper,Longhorn,West Campus,55.7,0.0,5499.02063312,11342,DGB,SAND_C_A
72.02269545510038,91.4,Fleet 6,Zipper,Cowboy,West Campus,55.7,0.0,4956.584182760001,10694,DGB,SAND_C_A
102.4,,Fleet 14,Simul,Rodeo,West Campus,56.0,0.0,13631.95947148,0,Diesel,SAND_C_X
106.7,,Fleet 14,Simul,Bluebonnet,West Campus,56.0,0.0,17029.64596088,0,Diesel,SAND_C_X
120.0,126.7,Fleet 14,Simul,Longhorn,West Campus,56.0,0.0,19152.35007476,0,Diesel,SAND_C_R
106.7,121.2,Fleet 14,Simul,Lone Star,West Campus,56.0,0.0,16135.160067039998,0,Diesel,SAND_C_A
111.71120251411214,,Fleet 14,Simul,Lone Star,West Campus,56.0,0.0,17296.63182184,0,Diesel,SAND_C_X
106.7,119.3,Fleet 14,Simul,Bluebonnet,West Campus,56.05,0.0,14507.15688576,0,Diesel,SAND_C_X
133.3,104.9,Fleet 9,Simul,Bluebonnet,Moody Center,56.1,0.0,5484.0339008,12024,DGB,SAND_C_R
106.7,106.4,Fleet 9,Simul,Monarch Butterfly,Moody Center,56.1,0.0,4304.10626268,8005,DGB,SAND_C_X
106.7,103.9,Fleet 9,Simul,Monarch Butterfly,Moody Center,56.1,0.0,5341.93747584,8042,DGB,SAND_C_X
73.1,85.1,Fleet 6,Zipper,Rodeo,Moody Center,56.150000000000006,0.0,4257.3421072,7734,DGB,SAND_C_A
76.2,91.0,Fleet 6,Zipper,Cowboy,Moody Center,56.2,0.0,5776.55271312,10666,DGB,SAND_C_X
76.2,89.6,Fleet 6,Zipper,Cowboy,Moody Center,56.2,0.0,5864.53038248,10160,DGB,SAND_C_A
133.3,,Fleet 9,Simul,Monarch Butterfly,Moody Center,56.2,0.0,2560.233438,11782,DGB,SAND_C_X
133.3,97.6,Fleet 9,Simul,Monarch Butterfly,Moody Center,56.2,0.0,4447.451582,12179,DGB,SAND_C_X
133.3,84.5,Fleet 9,Simul,Bluebonnet,Moody Center,56.2,0.0,4172.83358884,12050,DGB,SAND_C_A
133.3,97.2,Fleet 9,Simul,Bluebonnet,Moody Center,56.2,0.0,2786.0057850800004,12199,DGB,SAND_C_R
119.16221880974253,91.0,Fleet 9,Simul,Bluebonnet,Moody Center,56.2,0.0,2528.3172488,11950,DGB,SAND_C_A
76.2,91.6,Fleet 6,Zipper,Longhorn,Moody Center,56.4,0.0,4908.987431040001,10085,DGB,SAND_C_X
76.2,98.3,Fleet 6,Zipper,Longhorn,Moody Center,56.4,0.0,4988.639138,10367,DGB,SAND_C_A
76.2,92.3,Fleet 6,Zipper,Cowboy,Moody Center,56.4,0.0,4775.35573452,10149,DGB,SAND_C_A
76.2,94.9,Fleet 6,Zipper,Cowboy,Moody Center,56.4,0.0,5093.407498200001,10240,DGB,SAND_C_X
178.7,187.7,Fleet 12,Simul,Lone Star,Gregory Gym,56.7,0.0,21651.6652212,0,Diesel,SAND_C_A
178.7,198.0,Fleet 12,Simul,Lone Star,Gregory Gym,56.7,0.0,21673.59025552,0,Diesel,SAND_C_X
137.29613681104968,196.3,Fleet 12,Simul,Lone Star,Gregory Gym,56.7,0.0,22275.27980496,0,Diesel,SAND_C_A
120.0,,Fleet 12,Simul,Longhorn,Gregory Gym,56.7,0.0,14032.57702896,0,Diesel,SAND_C_X
108.491786441104,141.6,Fleet 12,Simul,Longhorn,Gregory Gym,56.7,0.0,14710.86543248,0,Diesel,SAND_C_X
120.0,137.0,Fleet 12,Simul,Longhorn,Gregory Gym,56.7,0.0,14528.24932384,0,Diesel,SAND_C_X
85.7,110.7,Fleet 4,Zipper,Longhorn,CPE,56.8,0.0,0.0,16311,Turbine,SAND_C_X
87.6818899631787,105.7,Fleet 4,Zipper,Lone Star,CPE,56.8,0.0,0.0,16322,Turbine,SAND_C_A
85.7,107.6,Fleet 4,Zipper,Lone Star,CPE,56.8,0.0,0.0,16311,Turbine,SAND_C_R
85.7,107.7,Fleet 4,Zipper,Lone Star,CPE,56.8,0.0,0.0,16311,Turbine,SAND_C_R
85.7,117.7,Fleet 4,Zipper,Longhorn,CPE,56.9,0.0,0.0,16311,Turbine,SAND_C_A
104.9384588270991,115.6,Fleet 1,Simul,Armadillo,Guadalupe,57.5,0.0,0.0,14596,Turbine,SAND_C_R
106.7,119.1,Fleet 1,Simul,Bluebonnet,Guadalupe,57.5,0.0,0.0,14148,Turbine,SAND_C_X
96.0,113.5,Fleet 1,Simul,Lone Star,Guadalupe,57.5,0.0,0.0,13220,Turbine,SAND_C_X
101.99985159036211,116.8,Fleet 1,Simul,Rodeo,Guadalupe,57.5,0.0,0.0,11294,Turbine,SAND_C_A
102.4,116.7,Fleet 1,Simul,Rodeo,Guadalupe,57.5,0.0,0.0,11696,Turbine,SAND_C_X
107.44738568157075,,Fleet 1,Simul,Armadillo,Guadalupe,57.5,0.0,0.0,12928,Turbine,SAND_C_X
133.3,,Fleet 12,Simul,Cowboy,CPE,57.7,0.0,21636.95602096,0,Diesel,SAND_C_R
133.3,148.0,Fleet 12,Simul,Cowboy,CPE,57.7,0.0,21709.53065988,0,Diesel,SAND_C_X
133.3,149.6,Fleet 12,Simul,Lone Star,CPE,57.7,0.0,22181.47396192,0,Diesel,SAND_C_A
134.63478452352481,149.5,Fleet 12,Simul,Lone Star,CPE,57.7,0.0,23085.8122446,0,Diesel,SAND_C_R
76.2,93.1,Fleet 4,Zipper,Bluebonnet,Guadalupe,57.7,0.0,0.0,17379,Turbine,SAND_C_X
73.1,75.6,Fleet 4,Zipper,Rodeo,Guadalupe,57.7,0.0,0.0,13704,Turbine,SAND_C_X
77.1,96.0,Fleet 4,Zipper,Magnolia,Guadalupe,57.7,0.0,0.0,19142,Turbine,SAND_C_X
76.2,,Fleet 4,Zipper,Bluebonnet,Guadalupe,57.7,0.0,0.0,24875,Turbine,SAND_C_A
77.1,93.1,Fleet 4,Zipper,Cowboy,Guadalupe,57.7,0.0,0.0,18705,Turbine,SAND_C_A
73.1,88.0,Fleet 4,Zipper,Rodeo,Guadalupe,57.7,0.0,0.0,16381,Turbine,SAND_C_X
76.2,93.5,Fleet 4,Zipper,Monarch Butterfly,Guadalupe,57.7,0.0,0.0,23744,Turbine,SAND_C_X
85.7,84.9,Fleet 11,Zipper,Longhorn,CPE,58.4,0.0,20686.82494508,0,Diesel,SAND_C_X
79.43496887433881,84.2,Fleet 11,Zipper,Longhorn,CPE,58.46666666666667,0.0,21273.94406032,0,Diesel,SAND_C_A
85.7,84.1,Fleet 11,Zipper,Longhorn,CPE,58.53333333333333,0.0,21046.78405284,0,Diesel,SAND_C_X
106.7,91.5,Fleet 2,Simul,Cowboy,West Campus,58.6,0.0,13549.94874184,0,Diesel,SAND_C_R
106.7,96.2,Fleet 2,Simul,Longhorn,West Campus,58.6,0.0,13716.3292238,0,Diesel,SAND_C_A
106.7,92.4,Fleet 2,Simul,Cowboy,West Campus,58.6,0.0,13084.52744368,0,Diesel,SAND_C_R
106.7,93.4,Fleet 2,Simul,Longhorn,West Campus,58.6,0.0,13168.34213184,0,Diesel,SAND_C_A
106.7,94.4,Fleet 2,Simul,Longhorn,West Campus,58.6,0.0,13533.43558308,0,Diesel,SAND_C_X
114.3,130.2,Fleet 6,Zipper,Lone Star,Gregory Gym,59.2,0.0,5179.997507160001,9784,DGB,SAND_C_X
114.3,125.1,Fleet 6,Zipper,Lone Star,Gregory Gym,59.2,0.0,5457.39082112,9628,DGB,SAND_C_R
133.3,153.3,Fleet 9,Simul,Cowboy,DKR,59.2,0.0,4437.46042712,12706,DGB,SAND_C_A
133.3,,Fleet 9,Simul,Cowboy,DKR,59.2,0.0,4135.227992,12856,DGB,SAND_C_X
110.96846466813615,126.1,Fleet 9,Simul,Bluebonnet,DKR,59.2,0.0,4715.82510336,9881,DGB,SAND_C_X
102.4,114.0,Fleet 9,Simul,Rodeo,DKR,59.2,0.0,3636.50284424,7453,DGB,SAND_C_X
106.7,117.3,Fleet 9,Simul,Monarch Butterfly,DKR,59.2,0.0,4412.20500784,8953,DGB,SAND_C_A
120.0,128.7,Fleet 9,Simul,Longhorn,DKR,59.2,0.0,4608.6977204800005,9910,DGB,SAND_C_R
85.7,119.0,Fleet 8,Zipper,Longhorn,The Tower,59.25,0.0,6797.038171280001,12017,DGB,SAND_C_R
85.7,124.4,Fleet 8,Zipper,Longhorn,The Tower,59.3,0.0,6201.038029480001,12118,DGB,SAND_C_X
114.3,,Fleet 8,Zipper,Lone Star,The Tower,59.3,0.0,7348.63318028,16075,DGB,SAND_C_X
114.3,124.9,Fleet 8,Zipper,Lone Star,The Tower,59.3,0.0,6961.198396600001,15440,DGB,SAND_C_X
93.52999407500758,119.7,Fleet 8,Zipper,Lone Star,The Tower,59.3,0.0,7492.672329799999,15661,DGB,SAND_C_X
85.7,127.0,Fleet 8,Zipper,Longhorn,The Tower,59.3,0.0,6254.74048696,11766,DGB,SAND_C_A
68.6,,Fleet 10,Zipper,Rodeo,DKR,59.3,0.0,19393.52545228,0,Diesel,SAND_C_A
76.44932445405578,87.4,Fleet 10,Zipper,Rodeo,DKR,59.3,0.0,19151.51747852,0,Diesel,SAND_C_A
68.6,88.8,Fleet 10,Zipper,Rodeo,DKR,59.3,0.0,20095.12655052,0,Diesel,SAND_C_A
76.2,,Fleet 10,Zipper,Bluebonnet,DKR,59.3,0.0,21867.72394548,0,Diesel,SAND_C_R
76.2,94.8,Fleet 10,Zipper,Bluebonnet,DKR,59.3,0.0,21562.29989144,0,Diesel,SAND_C_X
76.2,93.3,Fleet 10,Zipper,Bluebonnet,DKR,59.3,0.0,21482.09312032,0,Diesel,SAND_C_A
76.2,93.4,Fleet 11,Zipper,Bluebonnet,Gregory Gym,59.5,0.0,12676.69405212,0,Diesel,SAND_C_A
76.2,94.3,Fleet 11,Zipper,Cowboy,Gregory Gym,59.5,0.0,13168.75842996,0,Diesel,SAND_C_A
79.66193224103542,78.1,Fleet 11,Zipper,Longhorn,Gregory Gym,59.5,0.0,14496.05560256,0,Diesel,SAND_C_X
85.7,102.2,Fleet 11,Zipper,Longhorn,Gregory Gym,59.5,0.0,14344.106788760002,0,Diesel,SAND_C_A
106.7,112.8,Fleet 1,Simul,Monarch Butterfly,Guadalupe,59.5,0.0,0.0,15622,Turbine,SAND_C_R
105.38011306607487,,Fleet 1,Simul,Cowboy,Guadalupe,59.5,0.0,0.0,16650,Turbine,SAND_C_X
96.0,112.6,Fleet 1,Simul,Cowboy,Guadalupe,59.5,0.0,0.0,15649,Turbine,SAND_C_X
102.35062211582033,119.5,Fleet 1,Simul,Bluebonnet,Guadalupe,59.5,0.0,0.0,18266,Turbine,SAND_C_X
96.0,110.7,Fleet 1,Simul,Longhorn,Guadalupe,59.7,0.0,0.0,15868,Turbine,SAND_C_R
102.4,114.1,Fleet 1,Simul,Rodeo,Guadalupe,59.9,0.0,0.0,13203,Turbine,SAND_C_X
102.4,113.7,Fleet 2,Simul,Rodeo,West Campus,60.1,0.0,0.0,8360,Turbine,SAND_C_A
106.7,119.8,Fleet 2,Simul,Bluebonnet,West Campus,60.1,0.0,0.0,10559,Turbine,SAND_C_X
120.0,134.5,Fleet 2,Simul,Longhorn,West Campus,60.1,0.0,0.0,11891,Turbine,SAND_C_A
106.70624160594956,134.3,Fleet 2,Simul,Longhorn,West Campus,60.1,0.0,0.0,12096,Turbine,SAND_C_X
106.7,120.4,Fleet 2,Simul,Cowboy,West Campus,60.1,0.0,0.0,10731,Turbine,SAND_C_R
115.2,129.5,Fleet 14,Simul,Rodeo,DKR,60.4,0.0,10203.32815516,0,Diesel,SAND_C_X
106.7,,Fleet 14,Simul,Bluebonnet,DKR,60.4,0.0,13370.107954,0,Diesel,SAND_C_X
120.0,132.1,Fleet 14,Simul,Longhorn,DKR,60.4,0.0,13300.44740192,0,Diesel,SAND_C_X
133.3,,Fleet 14,Simul,Cowboy,DKR,60.4,0.0,14264.03878368,0,Diesel,SAND_C_R
133.3,,Fleet 14,Simul,Cowboy,DKR,60.5,0.0,16239.650895160004,0,Diesel,SAND_C_X
133.3,,Fleet 2,Simul,Monarch Butterfly,Moody Center,60.6,0.0,14886.820771200002,0,Diesel,SAND_C_A
133.3,98.7,Fleet 2,Simul,Monarch Butterfly,Moody Center,60.7,0.0,15572.04747672,0,Diesel,SAND_C_R
133.3,112.0,Fleet 2,Simul,Monarch Butterfly,Moody Center,60.7,0.0,14936.36024748,0,Diesel,SAND_C_X
133.3,114.0,Fleet 2,Simul,Monarch Butterfly,Moody Center,60.7,0.0,15934.78190528,0,Diesel,SAND_C_X
73.1,78.4,Fleet 4,Zipper,Rodeo,Guadalupe,60.7,0.0,0.0,13741,Turbine,SAND_C_A
74.60593162685718,101.6,Fleet 4,Zipper,Bluebonnet,Guadalupe,60.7,0.0,0.0,18672,Turbine,SAND_C_X
114.3,83.0,Fleet 8,Zipper,Pecan Tree,DKR,61.0,0.0,11522.29936536,13891,DGB,SAND_C_X
120.0,131.0,Fleet 9,Simul,Lone Star,CPE,61.1,0.0,5025.55090464,9915,DGB,SAND_C_R
120.0,130.5,Fleet 9,Simul,Lone Star,CPE,61.1,0.0,4690.15338596,10088,DGB,SAND_C_X
118.32852468825115,132.2,Fleet 9,Simul,Lone Star,CPE,61.1,0.0,4532.7926966,9617,DGB,SAND_C_A
120.0,,Fleet 9,Simul,Longhorn,CPE,61.1,0.0,5085.914132040001,9544,DGB,SAND_C_A
120.0,139.7,Fleet 9,Simul,Longhorn,CPE,61.1,0.0,4906.489642320001,9880,DGB,SAND_C_R
120.0,,Fleet 9,Simul,Longhorn,CPE,61.1,0.0,4786.59578376,9534,DGB,SAND_C_X
68.6,,Fleet 15,Zipper,Rodeo,Moody Center,61.6,0.0,11378.53774792,0,Diesel,SAND_C_X
68.6,82.6,Fleet 15,Zipper,Rodeo,Moody Center,61.6,0.0,12127.31929976,0,Diesel,SAND_C_R
68.6,83.2,Fleet 15,Zipper,Rodeo,Moody Center,61.6,0.0,11369.93425344,0,Diesel,SAND_C_X
82.3,98.3,Fleet 15,Zipper,Rodeo,DKR,62.8,0.0,12133.98006968,0,Diesel,SAND_C_A
82.3,98.1,Fleet 15,Zipper,Rodeo,DKR,62.8,0.0,12290.785694880002,0,Diesel,SAND_C_R
95.2,115.0,Fleet 15,Zipper,Cowboy,DKR,62.8,0.0,15634.492194720002,0,Diesel,SAND_C_A
85.7,105.1,Fleet 15,Zipper,Longhorn,DKR,62.8,0.0,15090.1130198,0,Diesel,SAND_C_X
85.7,106.3,Fleet 15,Zipper,Longhorn,DKR,62.8,0.0,15238.31515052,0,Diesel,SAND_C_A
76.2,90.4,Fleet 15,Zipper,Bluebonnet,DKR,62.8,0.0,13498.18900892,0,Diesel,SAND_C_X
106.7,100.5,Fleet 2,Simul,Bluebonnet,West Campus,63.8,0.0,13669.565068320002,0,Diesel,SAND_C_X
106.7,96.9,Fleet 2,Simul,Bluebonnet,West Campus,63.8,0.0,13651.24795104,0,Diesel,SAND_C_X
106.7,97.3,Fleet 2,Simul,Cowboy,West Campus,63.8,0.0,13261.45414468,0,Diesel,SAND_C_R
133.3,143.6,Fleet 9,Simul,Rodeo,Moody Center,63.9,0.0,3491.7698645200003,15017,DGB,SAND_C_X
133.3,143.5,Fleet 9,Simul,Rodeo,Moody Center,63.9,0.0,3747.79320832,15943,DGB,SAND_C_X
109.04251748489581,146.9,Fleet 9,Simul,Magnolia,Moody Center,63.9,0.0,2361.38170268,16479,DGB,SAND_C_X
133.3,145.6,Fleet 9,Simul,Magnolia,Moody Center,63.9,0.0,2256.89087456,16162,DGB,SAND_C_A
133.3,145.2,Fleet 9,Simul,Rodeo,Moody Center,63.9,0.0,2395.7956806,15972,DGB,SAND_C_R
133.3,147.1,Fleet 14,Simul,Lone Star,Gregory Gym,64.0,0.0,20039.62013452,0,Diesel,SAND_C_R
133.3,140.6,Fleet 14,Simul,Lone Star,Gregory Gym,64.0,0.0,19590.01816492,0,Diesel,SAND_C_R
119.87503584881536,147.1,Fleet 14,Simul,Lone Star,Gregory Gym,64.0,0.0,19155.2641616,0,Diesel,SAND_C_A
120.0,133.1,Fleet 14,Simul,Longhorn,Gregory Gym,64.0,0.0,20238.333103800003,0,Diesel,SAND_C_X
120.0,139.6,Fleet 14,Simul,Longhorn,Gregory Gym,64.0,0.0,19252.95545376,0,Diesel,SAND_C_A
